total_seqtk_reads,sampled_cells,validation_error,total_UMIs,estimated_reads,estimated_UMIs,reads_per_cell,UMIs_per_cell,duplication_rate,dataset
5000000,500,2627.2,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,707,1472.0,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1442.9,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1439.4,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1445.9,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1416.6,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1237.8,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1288.7,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1226.2,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1122.7,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,500,1217.0,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,707,1394.4,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1284.4,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1204.5,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1529.9,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1554.3,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1776.8,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1483.0,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1156.2,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,999,1734.6,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,2454.6,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1453.9,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1363.2,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1932.9,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1417.8,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1210.4,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1328.6,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1265.4,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,844.7,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,952.6,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1257.9,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1433.9,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,707,1354.8,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,2199.5,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1362.0,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,999,1224.1,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,707,1838.7,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1086.9,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,500,1562.7,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,2078.4,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,2737.6,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1333.8,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1710.6,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1562.6,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1803.3,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,893.0,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1227.8,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,2287.5,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1451.7,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1189.5,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1715.5,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1734.5,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1004.6,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,2686.0,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1652.9,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1538.5,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,707,1700.3,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1203.8,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1666.9,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,2021.3,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1614.6,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,707,1177.6,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,500,799.5,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1760.4,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1702.8,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1469.3,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1371.9,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,2028.8,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1997.9,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,2678.2,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,500,1089.0,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,707,1203.4,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,999,1237.3,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,707,1296.4,1958481,2638059,1033317,3731,1461,2.55,neuron_1k_v3
5000000,999,1256.8,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1325.7,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1221.2,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1119.1,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1267.6,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1566.6,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1024.7,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1533.6,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,500,1618.5,1958481,1865671,730776,3731,1461,2.55,neuron_1k_v3
5000000,999,817.5,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1432.0,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1341.5,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1488.1,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1184.6,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,1643.1,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
5000000,999,931.5,1958481,3727611,1460091,3731,1461,2.55,neuron_1k_v3
7071068,707,1458.8,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1027.1,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1506.9,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1634.9,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1243.9,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1071.4,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,984.3,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1385.6,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1135.3,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1424.1,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1388.9,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1343.1,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1652.7,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1360.1,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1569.4,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1095.6,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,887.1,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1616.8,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1223.1,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,890.0,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1338.5,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1298.3,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,983.3,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1547.7,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1354.4,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,936.5,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1428.3,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,1457.0,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,707,998.9,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,999,1330.3,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1027.2,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1208.1,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1563.6,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1100.0,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1147.4,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1479.7,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1191.9,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1134.4,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,858.2,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1721.3,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,867.9,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,981.5,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1016.4,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1129.4,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1941.1,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,944.7,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,849.1,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1304.8,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,870.0,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,895.2,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1013.6,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,767.8,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1170.6,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1200.2,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1309.7,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1683.2,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,707,1673.6,2681772,3730779,1414934,5276,2001,2.64,neuron_1k_v3
7071068,999,1083.1,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,500,1708.2,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1458.9,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,999,1083.9,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,999,1208.3,2681772,5271639,1999321,5276,2001,2.64,neuron_1k_v3
7071068,500,1049.5,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1177.2,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1525.3,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1570.8,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1093.4,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,2014.0,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1836.0,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1783.4,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1765.9,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1508.9,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1405.0,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1319.7,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1378.4,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1199.8,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,2154.4,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1697.0,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1787.2,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1561.1,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1286.7,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1454.1,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1192.6,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1364.9,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1569.9,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,863.5,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1445.4,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,2004.4,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,1737.1,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
7071068,500,787.3,2681772,2638458,1000661,5276,2001,2.64,neuron_1k_v3
10000000,707,928.8,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1083.1,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,772.6,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1543.3,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1411.2,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,836.5,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1355.9,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1035.3,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,927.8,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,724.5,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1430.3,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,800.7,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1334.9,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1103.6,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1168.6,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1193.7,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,960.2,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1583.3,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,925.4,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1438.7,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,989.7,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,952.2,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1142.4,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1214.2,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1814.3,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,920.3,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1329.1,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,858.2,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1507.1,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,707,1515.8,3629941,5276119,1915200,7462,2708,2.75,neuron_1k_v3
10000000,999,891.5,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,500,945.3,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1462.2,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1305.5,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1379.6,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1391.2,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1628.7,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1339.0,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1404.8,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1488.1,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1000.8,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1211.9,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1793.9,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1418.4,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1346.4,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1369.3,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1403.2,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1960.4,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1496.7,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,848.0,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1273.0,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,932.2,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1323.9,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,2183.5,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,833.5,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1099.7,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1236.7,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,873.2,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1142.0,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1608.8,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,500,1277.6,3629941,3731343,1354455,7462,2708,2.75,neuron_1k_v3
10000000,999,801.0,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1084.8,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1068.0,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1016.1,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1191.3,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,976.1,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,965.1,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,978.9,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,879.8,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1026.4,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,970.4,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1175.1,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1084.6,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,879.3,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1225.3,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,927.2,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1058.8,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1030.1,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1266.9,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,948.3,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,951.3,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,964.5,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1260.6,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,962.7,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,898.1,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1019.8,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1037.2,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,890.0,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
10000000,999,1084.8,3629941,7455223,2706202,7462,2708,2.75,neuron_1k_v3
14142136,500,796.7,4834190,5276916,1803802,10553,3607,2.93,neuron_1k_v3
14142136,500,1001.9,4834190,5276916,1803802,10553,3607,2.93,neuron_1k_v3
14142136,500,1333.4,4834190,5276916,1803802,10553,3607,2.93,neuron_1k_v3
14142136,500,796.4,4834190,5276916,1803802,10553,3607,2.93,neuron_1k_v3
14142136,500,766.0,4834190,5276916,1803802,10553,3607,2.93,neuron_1k_v3
14142136,500,1354.8,4834190,5276916,1803802,10553,3607,2.93,neuron_1k_v3
14142136,500,972.0,4834190,5276916,1803802,10553,3607,2.93,neuron_1k_v3
14142136,500,1120.7,4834190,5276916,1803802,10553,3607,2.93,neuron_1k_v3
14142136,500,779.2,4834190,5276916,1803802,10553,3607,2.93,neuron_1k_v3
14142136,500,1129.5,4834190,5276916,1803802,10553,3607,2.93,neuron_1k_v3
14142136,500,1196.8,4834190,5276916,1803802,10553,3607,2.93,neuron_1k_v3
14142136,500,1156.7,4834190,5276916,1803802,10553,3607,2.93,neuron_1k_v3
14142136,707,806.3,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,761.6,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,869.6,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,1155.9,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,928.5,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,913.9,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,887.4,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,1158.8,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,707.5,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,909.3,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,897.0,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,865.4,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,1091.9,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,906.0,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,826.9,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,821.0,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,1288.5,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,927.6,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,1073.5,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,735.0,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,1189.8,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,898.4,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
14142136,707,922.3,4834190,7461559,2550576,10553,3607,2.93,neuron_1k_v3
